-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:23:5-31:16
	android:authorities
		INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
MERGED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\cfd9906449a408879c6575b0299cf007\transformed\jetified-flipper-fresco-plugin-0.54.0\AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-full-screen] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-full-screen\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-full-screen] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-full-screen\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-vector-icons] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-picker] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-picker] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fs] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-fs\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fs] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-fs\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:rn-fetch-blob] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:rn-fetch-blob] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-share] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-splash-screen\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-splash-screen\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_art] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-community\art\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_art] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-community\art\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-community\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-community\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_blur] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-community\blur\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_blur] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-community\blur\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_datetimepicker] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_datetimepicker] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_google-signin] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-community\google-signin\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_google-signin] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-community\google-signin\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_masked-view] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-community\netinfo\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-community\netinfo\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_progress-bar-android] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-community\progress-bar-android\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_progress-bar-android] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-community\progress-bar-android\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_progress-view] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-community\progress-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_progress-view] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-community\progress-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_analytics] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_analytics] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_auth] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_auth] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_dynamic-links] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_dynamic-links] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_firestore] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\firestore\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_firestore] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\firestore\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_storage] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_storage] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:appcenter] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\appcenter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:appcenter] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\appcenter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:appcenter-analytics] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\appcenter-analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:appcenter-analytics] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\appcenter-analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:appcenter-crashes] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\appcenter-crashes\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:appcenter-crashes] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\appcenter-crashes\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:lottie-react-native] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\lottie-react-native\src\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\lottie-react-native\src\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-a-beep] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-a-beep\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-a-beep] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-a-beep\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-androw] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-androw\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-androw] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-androw\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-camera] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-camera\android\build\intermediates\library_manifest\generalDebug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-camera\android\build\intermediates\library_manifest\generalDebug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-cardview] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-cardview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-cardview] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-cardview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-charts-wrapper] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-charts-wrapper\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-charts-wrapper] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-charts-wrapper\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-code-push] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-code-push\android\app\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-code-push] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-code-push\android\app\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-collapsing-toolbar] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-collapsing-toolbar\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-collapsing-toolbar] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-collapsing-toolbar\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-config] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-config\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-config] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-config\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-dark-mode] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-dark-mode\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-dark-mode] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-dark-mode\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-fast-image\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-fast-image\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fbsdk] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-fbsdk\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-fbsdk\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-gesture-handler] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-haptic-feedback] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-haptic-feedback\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-haptic-feedback] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-haptic-feedback\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-html-to-pdf] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-html-to-pdf\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-html-to-pdf] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-html-to-pdf\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-onesignal] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-onesignal\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-onesignal] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-onesignal\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-pager-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-pager-view] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-pager-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-pdf] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-pdf\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pdf] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-pdf\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-print] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-print\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-print] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-print\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
